carat,cut,depth,price,x,y,z
1.0,Very Good,63.5,3858,6.37,6.32,4.03
1.02,Very Good,61.6,4291,6.46,6.47,3.98
1.25,Premium,62.0,8099,6.88,6.84,4.25
0.8,Very Good,61.9,3737,5.93,5.96,3.69
0.91,Good,59.9,4309,6.18,6.24,3.72
0.32,Ideal,62.1,900,4.42,4.4,2.74
0.7,Premium,62.1,2319,5.73,5.71,3.55
0.8,Ideal,61.5,2890,6.07,6.0,3.71
1.11,Ideal,61.9,10412,6.62,6.66,4.11
0.4,Very Good,61.3,737,4.73,4.76,2.91
0.7,Fair,65.3,2762,5.63,5.58,3.66
0.57,Ideal,61.6,1961,5.32,5.35,3.28
1.01,Premium,58.8,7862,6.59,6.51,3.85
1.05,Ideal,62.4,9146,6.52,6.49,4.06
0.51,Very Good,62.8,1438,5.07,5.15,3.21
0.31,Premium,60.2,816,4.38,4.43,2.65
0.3,Very Good,61.8,567,4.29,4.26,2.64
1.01,Premium,59.9,4129,6.46,6.42,3.86
0.25,Premium,61.5,576,4.02,4.04,2.48
1.04,Premium,60.0,3902,6.59,6.52,3.93
0.34,Premium,61.6,596,4.47,4.49,2.76
0.71,Ideal,62.6,2920,5.71,5.67,3.56
0.7,Very Good,63.2,2518,5.63,5.61,3.55
0.91,Premium,60.2,4816,6.31,6.28,3.79
1.24,Ideal,62.9,9111,6.84,6.79,4.29
0.42,Very Good,59.5,573,4.85,4.9,2.9
0.9,Fair,65.3,2834,6.07,6.0,3.94
1.2,Ideal,62.2,4106,6.84,6.8,4.24
0.91,Ideal,61.6,3985,6.24,6.22,3.84
0.32,Ideal,62.2,918,4.42,4.45,2.76
0.77,Very Good,61.1,3208,5.89,5.92,3.61
0.67,Premium,62.5,2211,5.58,5.53,3.47
0.73,Ideal,61.0,2434,5.81,5.87,3.56
1.01,Premium,62.4,5999,6.38,6.41,3.99
0.5,Very Good,63.3,1602,5.03,5.05,3.19
0.4,Very Good,63.1,798,4.67,4.65,2.94
0.29,Very Good,61.6,607,4.24,4.27,2.62
0.44,Ideal,61.1,694,4.93,4.95,3.02
0.3,Ideal,61.8,813,4.33,4.35,2.68
0.7,Good,61.6,2111,5.64,5.66,3.48
0.71,Good,64.1,2258,5.64,5.6,3.6
0.62,Ideal,61.6,2861,5.45,5.48,3.37
0.31,Ideal,62.3,914,4.35,4.38,2.72
1.51,Premium,61.8,8524,7.26,7.21,4.47
1.02,Premium,62.0,4796,6.37,6.4,3.96
0.5,Ideal,61.9,1370,5.11,5.16,3.18
0.54,Ideal,61.2,1814,5.25,5.21,3.2
0.34,Ideal,62.9,880,4.48,4.46,2.81
0.61,Ideal,62.0,1579,5.48,5.5,3.4
0.37,Premium,61.9,957,4.61,4.57,2.84
1.0,Good,56.8,4138,6.61,6.49,3.72
2.06,Good,64.1,11746,7.97,8.09,5.15
1.51,Ideal,61.9,13115,7.37,7.3,4.54
0.32,Premium,61.7,972,4.38,4.34,2.69
1.27,Very Good,62.5,8941,6.86,6.91,4.3
1.51,Ideal,62.3,14750,7.35,7.29,4.56
0.7,Premium,62.4,2596,5.69,5.63,3.53
0.96,Ideal,63.0,4301,6.24,6.21,3.92
1.21,Ideal,62.8,12657,6.77,6.84,4.26
1.01,Very Good,61.8,8373,6.47,6.41,3.98
1.53,Premium,62.7,9596,7.34,7.28,4.58
0.7,Good,58.7,2573,5.77,5.78,3.39
0.8,Ideal,62.2,2906,5.92,5.95,3.69
1.31,Good,63.6,5446,6.92,6.98,4.42
1.0,Very Good,62.1,5247,6.44,6.45,4.0
1.62,Ideal,62.1,10501,7.53,7.58,4.69
0.9,Premium,62.3,4062,6.18,6.14,3.84
0.34,Very Good,61.1,999,4.54,4.56,2.78
0.8,Premium,63.0,2760,5.9,5.81,3.69
0.9,Good,64.3,3400,6.0,6.07,3.88
0.31,Ideal,62.4,801,4.35,4.37,2.72
0.4,Premium,61.5,1123,4.69,4.74,2.9
0.97,Good,64.5,4355,6.16,6.21,3.99
0.31,Ideal,62.2,565,4.32,4.36,2.7
0.9,Very Good,62.5,3954,6.06,6.13,3.81
1.02,Premium,61.0,6683,6.55,6.49,3.98
0.77,Very Good,60.4,2591,5.9,5.93,3.57
1.09,Ideal,61.7,7992,6.65,6.7,4.12
1.19,Premium,62.6,8109,6.78,6.71,4.22
0.31,Premium,61.0,636,4.35,4.37,2.66
1.01,Good,63.6,5132,6.32,6.38,4.04
0.41,Very Good,59.2,738,4.82,4.85,2.86
2.0,Good,63.5,14889,7.93,7.98,5.05
1.01,Premium,58.2,4191,6.54,6.48,3.78
2.1,Premium,60.9,16112,8.17,8.27,5.0
1.02,Premium,62.5,6301,6.41,6.46,4.02
0.33,Ideal,61.3,780,4.46,4.44,2.73
1.52,Very Good,63.4,16670,7.3,7.25,4.61
0.31,Ideal,62.6,698,4.38,4.34,2.73
0.51,Ideal,62.0,1879,5.14,5.18,3.2
0.26,Premium,61.3,382,4.07,4.12,2.51
1.0,Premium,58.3,4626,6.59,6.54,3.83
1.02,Very Good,63.4,3599,6.42,6.36,4.05
1.02,Very Good,63.2,4155,6.37,6.41,4.04
2.03,Premium,61.1,6377,8.11,8.06,4.94
1.53,Very Good,63.2,11379,7.33,7.3,4.62
0.7,Ideal,61.6,1826,5.68,5.65,3.49
1.0,Premium,62.1,5242,6.43,6.39,3.98
1.01,Good,62.7,6126,6.27,6.32,3.95
1.59,Ideal,62.9,17366,7.38,7.48,4.62
1.52,Ideal,62.4,15959,7.3,7.39,4.58
0.33,Ideal,62.1,928,4.45,4.4,2.75
1.0,Good,57.8,8960,6.55,6.46,3.76
0.76,Ideal,61.8,2026,5.87,5.91,3.64
0.92,Premium,62.4,4096,6.19,6.18,3.86
1.0,Good,63.7,4158,6.29,6.34,4.02
1.5,Premium,62.3,8568,7.23,7.16,4.48
0.7,Very Good,60.1,3208,5.73,5.76,3.45
0.71,Very Good,62.8,3045,5.67,5.7,3.57
1.14,Premium,60.4,4596,6.78,6.73,4.08
0.38,Very Good,60.1,766,4.63,4.66,2.79
1.02,Very Good,62.6,4084,6.41,6.44,4.02
0.31,Ideal,61.5,680,4.34,4.37,2.68
2.0,Premium,60.9,11106,8.17,8.12,4.96
0.3,Good,60.8,536,4.29,4.26,2.6
0.39,Very Good,60.4,734,4.71,4.73,2.85
0.31,Ideal,61.2,891,4.4,4.42,2.7
0.65,Premium,59.3,2510,5.59,5.47,3.28
